3834419104,0.14824983580434337,0.08599545635625612,0.046540047589823101,0.02724032860665181,0.029695188259741379,0.015735865714870206,0.052262669982880587,0.035708517716980526,0.024828536666774335,0.042922359680006891,0.014858361058173713,0.030368121278680407,0.022874339179775403,0.05925040645154344,0.085812418575104715,0.27765754707839402
3837849261,0.1795085102314018,0.075903614457831323,0.065734366035570854,0.029513291260279212,0.029240772614266591,0.017063492063492062,0.055015299292407727,0.033457640084146111,0.028480589022757699,0.049937846624593614,0.015796519410977244,0.03096194301013578,0.026974564926372156,0.066877031937272902,0.078886976477337917,0.21664754255115701
3838683828,0.16898265330228476,0.058743376868819815,0.058270898720934154,0.028973034997131383,0.045598359825858054,0.024319968951435997,0.054166244811177482,0.040962167999730015,0.035330397219128618,0.055296817522189602,0.023041746819209612,0.049335999460024975,0.026770949343592858,0.066210219027369982,0.061485437548513384,0.2025117275825993
3884662103,0.18197723871356741,0.077618786136503123,0.056424087771999525,0.028182434833166445,0.041145816510007857,0.022362910085381743,0.046717701906822999,0.039390807196614877,0.037334323890737209,0.046351626344520169,0.021490788892836763,0.043089247068703769,0.027197260893439712,0.060154828428997491,0.074706332030535005,0.19585580929616589
3884665115,0.18419522594399043,0.07399033129838388,0.051659721997911218,0.025959064138591902,0.054523724926515714,0.01800768758680836,0.050529194526093647,0.031213325150467822,0.027127275859470053,0.046857671974762323,0.017189401035778502,0.051756624352638433,0.024537829602592678,0.053974611583061466,0.07323664631717218,0.21524166370576139
3884844845,0.12318442671490251,0.072945939252990519,0.034798712275374961,0.029372180410650647,0.037549662456797701,0.014949879948749422,0.049226396201427693,0.038276430117251847,0.019170515843534998,0.04538260279724797,0.01001324332181272,0.039110867060736243,0.021140863722988467,0.063950170655813598,0.06611432324472151,0.33481378597499917
3885456070,0.15512451952582448,0.082076294453955229,0.036020758637768234,0.024220205217653456,0.028613111965287423,0.014271563465658882,0.040795891340159568,0.028963037135135716,0.024064084757259602,0.04062900395146269,0.013033366710811073,0.029899759897498844,0.02163075896077608,0.046787686940792661,0.077204259396836672,0.33666569764311938
3885459460,0.12355050227720533,0.061899070814087451,0.03176782195807358,0.022314458908018132,0.028489292289802643,0.015213669692173519,0.034475704426284226,0.030545775595680308,0.027590253776500102,0.035843104320768329,0.013840886333537906,0.030782648018346844,0.022292925051412081,0.042410930585613231,0.055309710692636495,0.42367324525985983
3885467754,0.13774205100657408,0.062536771288977569,0.04210472463100811,0.02176860307471926,0.038286905584119922,0.016531092522958073,0.040915253370168575,0.027313073951858387,0.025138771647097945,0.044739467423835472,0.013870769703015885,0.039847287238124474,0.021045967308725346,0.052330340470160899,0.05752308597447113,0.35830583480418488
3885632236,0.12783035627765754,0.075137009162655991,0.036187646026465112,0.028715397784166156,0.025662973610258728,0.014804526416658591,0.040332913423129516,0.040074507143856929,0.022373677013684767,0.038217212011585212,0.012570388793781022,0.029862075648438256,0.019574275654898415,0.056219516134242059,0.070394177245173731,0.362043347653348
3885640148,0.13115733712329208,0.074421008430504865,0.036009991709465207,0.029544451263499038,0.031509415678800994,0.016333430235688059,0.045312617763278315,0.040139108713675077,0.022449045511805935,0.042545517189401034,0.011482929035175555,0.034981750056526373,0.020155689783261734,0.062437417229238672,0.062329747946208429,0.33919054233017865
4737782855,0.12167705675247908,0.070534147313113041,0.038437934041797218,0.025178461836622631,0.032812214003466948,0.013894720975053027,0.043030028963037134,0.034287283180981301,0.022702068326927012,0.04073128977034142,0.0122958321220539,0.032553807724194361,0.021399270002261054,0.063239553387813993,0.085101801307105096,0.3421245302927528
4737784423,0.11798400034454171,0.086937562582770758,0.041813366064795375,0.023837979262896089,0.034927915415011251,0.014260796537355857,0.048585763967397742,0.031267159791982947,0.017856950590566016,0.049667840261851698,0.010987650333236431,0.037081301075616135,0.019461222907716659,0.070561064633870602,0.096067917783735482,0.29870150844665527
4738416450,0.12660292645111276,0.077042755472291308,0.037264338856767554,0.026018282244258534,0.034249598931920713,0.015380557080870398,0.041894118027068057,0.034863313845193103,0.021948383345715302,0.040763590555250494,0.01208049355599341,0.033463613165799926,0.019891900039837634,0.06148992753857252,0.079815239510320102,0.33723096137902819
4738421388,0.15009098054416056,0.074307955683323101,0.062733507757571846,0.022082969949503106,0.036909030222767744,0.019272801662413731,0.045694843718035678,0.032279251052467241,0.024047934364805065,0.04099507951376552,0.018416830862323288,0.038647889143706191,0.02175457863626086,0.073473518739838706,0.081543331502955521,0.25774949664610186
486453704,0.13686771254201094,0.064111430616726722,0.050103738215702687,0.029168031643189072,0.030994066902049283,0.018236086339314964,0.050018806343197567,0.042174741261116977,0.027075067642169888,0.044607432752156666,0.015912592970067582,0.035143595530156883,0.023908322110193038,0.067975830815709973,0.063165046894526747,0.30053749742171099
486455928,0.12000873584974338,0.060683822904912699,0.053422147805724407,0.027517926691660904,0.025716157682087869,0.011914728400004853,0.060077166672733232,0.039135393537897814,0.019140004125262379,0.045068491488613062,0.0097914315873766974,0.027833387932394229,0.019728460670476469,0.070402455744427869,0.062528057850738297,0.34703163105594581
486456458,0.13812955750494424,0.067617903638724081,0.04929688542690399,0.02542496269064172,0.038134410754801687,0.014395952389618898,0.061017483832611415,0.035422657396959441,0.024872905519358401,0.059876970116114002,0.012879311809170216,0.04038510537618753,0.024466445843798153,0.07166430070736117,0.064978949028743377,0.27143619796406171
486482979,0.10930731991409748,0.05187517441366675,0.048945024812239897,0.020147053470680305,0.02666860796660964,0.011841929652143316,0.051966172848493669,0.029070966646040353,0.016622380761717567,0.039669251022215753,0.010604350938497192,0.027141799827709631,0.015196738616095802,0.060368361664179374,0.047816644220386076,0.43275822322522717
486483191,0.14534270010555819,0.057608075807762775,0.055211783690653854,0.030199347237894174,0.041428554095536224,0.01902473944114828,0.056479695215908954,0.039954379451340102,0.027669590749705771,0.047840910469673252,0.017259369805506013,0.045232288671301517,0.026577609531782721,0.06635605867579078,0.062546257537703681,0.26126863951273371
486485057,0.11922614931023186,0.060920418835462696,0.049551681044419371,0.028330846042781396,0.034318543054392796,0.015675997039517588,0.060410827600431941,0.04042757131244009,0.021548429367014888,0.049260486052973222,0.013219039299190721,0.03653890486416967,0.020820441888399519,0.068946480787197131,0.066562321794731802,0.31424186170664531
486486203,0.11840716339678957,0.06318931314381393,0.043715648090852835,0.028555308848687802,0.031982916560501826,0.013340370545626616,0.06406289811815237,0.038559070117327315,0.019206736310802122,0.054732525267232067,0.010197891262936944,0.035483323020177385,0.021093437192880281,0.071100110411434256,0.065191278710006184,0.32118200900277849
486486289,0.14649534694669919,0.064341959984954927,0.052809425011223141,0.0253339642558148,0.041689416275373398,0.015463667358254772,0.058900253582305051,0.035804850823232509,0.024921438017932757,0.056224899598393573,0.013837828656013783,0.04462563243912205,0.024393647095936617,0.072258823814897052,0.063146847207561363,0.25975199893228501
486486707,0.14737499848335942,0.070590519176403493,0.056770890207355103,0.027208532013249371,0.03112753127312877,0.016567781700821411,0.061733338186583192,0.035070796782295348,0.025843555490845556,0.062236862859292155,0.014505150511411203,0.037740084203885027,0.026171149856222473,0.07181596476540604,0.071221441657870158,0.24402140283187129
486486771,0.13140780645239569,0.053737609046457732,0.056061102415705118,0.017671896043388053,0.039960446013661902,0.013437435542775331,0.059106516701246073,0.024690908649704559,0.018976206942573921,0.056467562091265362,0.011465802788192044,0.035264926776592778,0.017817493539111127,0.063595772819374174,0.051232118807556508,0.34910639536999966
486486823,0.13873621373712372,0.068242759557868932,0.043934044334437448,0.030393477232191605,0.038874531358060641,0.018964073817930333,0.044243439012848981,0.041768281585556725,0.028676640095123697,0.044540700566616923,0.016525315764568848,0.043903711522828473,0.026802072337689126,0.064056831555830571,0.066695786165811288,0.2836421213555127
486487119,0.12299348451206639,0.04914522136885912,0.051796309103483422,0.018296751962532911,0.033893883691867167,0.014505150511411203,0.045286887732197675,0.026334947038910931,0.022500879651536659,0.046033074897778428,0.01391062740387532,0.032644171853577451,0.018393816959681626,0.057693007680267902,0.042077676263968258,0.40449410936798552
486487191,0.11749111248619858,0.050200803212851405,0.05183270847741419,0.018290685400211115,0.029356095075164707,0.012733714313447142,0.048447566701852726,0.027196398888605783,0.020559579708562346,0.045341486793093827,0.011854062776786906,0.027821254807750641,0.017326101991045752,0.058311797037090961,0.04584501146580279,0.41739162086412113
486487275,0.14378359358885695,0.069092078282920202,0.058803188585156332,0.025788956429949404,0.038716800737693978,0.015536466106116309,0.060495759472937068,0.034379208677610747,0.024715174898991738,0.060720222278843473,0.013637632099394557,0.040991761608367004,0.022883073077809728,0.076705613996772587,0.065609871510210027,0.2481405986483699
486487809,0.11647193001613705,0.071330639779662461,0.069298341401861224,0.021451364369866173,0.027954719178830124,0.011514335286766401,0.078695446438321257,0.027590725439522439,0.01456581613462915,0.071100110411434256,0.0087176500564190296,0.03147332532547107,0.017878159162329075,0.097532122447493902,0.071542969460925268,0.26288234509033109
4927444255,0.15415011251440078,0.059040451349634461,0.045199565016096559,0.026955005006621662,0.05373235569624342,0.022449045511805935,0.045425670510460071,0.039913003219311564,0.027827126199166639,0.037915738019100531,0.020963209405988566,0.055045920949212401,0.024230972145956479,0.056903216081484111,0.059008150564725387,0.27124045780979145
4927446001,0.14448679436243633,0.070442628422537332,0.032564574652497388,0.019778847292655877,0.034841779988587056,0.017447807315051089,0.032198499090194559,0.025533770470622438,0.025162311444168094,0.034545689460253881,0.015423624794082496,0.038195678154979165,0.021689977066442715,0.046351626344520169,0.061306889757421108,0.38002950138355029
4927451803,0.15736942407700508,0.073473518739838706,0.045291083906672268,0.026131334991440294,0.037754234094555167,0.018745222175565533,0.047449853031428665,0.038028790766282287,0.030039729965438161,0.039541544192857221,0.018777522960474607,0.038201061619130679,0.025539153934773948,0.057312359356999042,0.07662822873262487,0.26971693745491349
4928041884,0.13612089107098635,0.062534319583965894,0.038787859211645508,0.019794997685110415,0.034120395792284416,0.015719715322415669,0.037167436502040331,0.026895786900955027,0.020903991300321931,0.030965685799498262,0.016075023956415475,0.035665450003768424,0.01973039611529227,0.047358334140852956,0.06151684485933008,0.39664287175511698
4928044682,0.16786717917245389,0.055508898866242447,0.066674203516478778,0.025824477534804095,0.046572348374732175,0.025388416938531607,0.050136201643033257,0.040101424464614489,0.035966923996253106,0.047487537280489246,0.02524844687059229,0.049700141046760772,0.027321080568924492,0.071115561441476363,0.060090226859179342,0.20499693142543363
4928049724,0.12678596423226418,0.054825198919000395,0.0337597036941331,0.020941675549382515,0.030491940954165186,0.016731806582899963,0.03100875351271036,0.029533684335196011,0.028473141897348106,0.031977777059982559,0.014955263412900934,0.031466347965588899,0.022056052628745545,0.039988371717432733,0.051239811794093267,0.43576450574415626
4928054552,0.14028769232425681,0.069155980490325911,0.037398925460555357,0.031030287369316407,0.035127103588617203,0.017663145881111578,0.04223865973276484,0.045140346910429924,0.037964189196464139,0.042593968366764642,0.0162634452017184,0.037070534147313115,0.027627938025560687,0.052714880971607612,0.068542265577053521,0.29918063675613982
4928098875,0.1336283471688362,0.079965976506562439,0.034368035143253983,0.030168933105074455,0.040742056698644447,0.020015719715322417,0.044569699710369629,0.038055708087039848,0.020139539390807197,0.049360982805215503,0.012570388793781022,0.047352950676701443,0.021458488107927689,0.066399646844751664,0.061796784995208714,0.29940674225050334
4928692780,0.17086576870484618,0.071492403932082213,0.040855109445826203,0.022702068326927012,0.041867200706310496,0.017356288424475383,0.040973545657159466,0.028623878893590447,0.025598372040440583,0.033786621014890661,0.017587777382990406,0.042658569936582791,0.025216146085683216,0.048068951408852569,0.072703683366172459,0.29964361467316991
4928693106,0.15440313532952185,0.071287832294324754,0.040838959053371662,0.026621230229227903,0.04461276742358173,0.018449131647232362,0.047616740420125543,0.035283224049011061,0.025426101187592191,0.041291170042098688,0.016877160114990793,0.04739063492576203,0.024096385542168676,0.059325774949664609,0.068563799433659575,0.27791595335766661
5118492449,0.17539903202553805,0.0673617547111523,0.05300175059211204,0.027602718566573987,0.039753887344248791,0.018705591597157862,0.044773967665533931,0.035907733498094944,0.034769848625270314,0.044114921223354961,0.018916692410668314,0.040057666563690662,0.027005457728349294,0.055195139532488932,0.0664298218515086,0.25100401606425704
5118492559,0.17974601107131227,0.075846931268618009,0.044230977965917725,0.031115452802199791,0.03990134713026279,0.01936273623020611,0.044852080996659313,0.038574719297610867,0.039406876756274349,0.047975686529903395,0.018645151175271657,0.040407877757275348,0.031766706465501643,0.049260103476970948,0.071595692077619788,0.22731164899839598
5118492633,0.17749817001998142,0.077146022513700119,0.048415336221734225,0.025867014857459396,0.043978871149623122,0.022073515737828162,0.046901893287435457,0.035823095337013076,0.035615367875442658,0.047989989514709085,0.020950798266959465,0.048009773082477697,0.026455575998575582,0.059217164223396047,0.07731418283973332,0.2067432290739312
5118493907,0.16585259958753934,0.071933379162294822,0.043229976964916726,0.022269257209016246,0.044912382261779855,0.017981837258945692,0.046480215154913948,0.030795856097060915,0.028661191311793722,0.042735506590928278,0.017644150174270658,0.046854082998661312,0.023632065800740499,0.048337494120626649,0.077963505674349051,0.27071649963216227
5118494471,0.1666905150292381,0.070700855679249067,0.050820860639708476,0.030664224594339352,0.040241727003023975,0.020013545869940572,0.049151475259708671,0.039912619599538297,0.038023829283881372,0.053019679668793944,0.01792919898119795,0.040976256570223892,0.02886128838393956,0.061466769691592975,0.06961814001850633,0.22190901372711749
5119094852,0.16193301735470411,0.075810750509545693,0.05043597814682152,0.029987819144445649,0.040860137245679412,0.018675301807831928,0.052673155082793639,0.035426993258318558,0.031025000904518978,0.049272163729995058,0.016625058793733494,0.03925612359347299,0.02615868880929122,0.060240963855421686,0.070872076896173281,0.2407467708672528
5119096086,0.16868358389309451,0.073772967978107118,0.04345701389629314,0.025073746312684365,0.052182180047624122,0.017023847602800582,0.058650531328855247,0.036402246152752601,0.029889469381952589,0.052750826314105978,0.017805736219213136,0.051515797704090698,0.021368660482638517,0.049552191065145537,0.072484628780609156,0.22938657284003269
5119096654,0.17738823160509906,0.10345285044080225,0.042373699000205024,0.026755671333984588,0.0282029016968776,0.013634116043754597,0.046980715655414451,0.02914360143275806,0.026013965773001916,0.050405827514261252,0.011318547463125776,0.030747615084964482,0.024422012373819604,0.054548524428042498,0.089655920981222187,0.24495579917266663
5127732901,0.1013221787956114,0.05138516532618409,0.036096127135889403,0.02322964781377521,0.032166198305285484,0.012435802189993217,0.05638102005878743,0.037786534879464241,0.025377650010228583,0.038970896992796926,0.011709034529539067,0.03001819610883211,0.02123776607771569,0.052827933718789369,0.078690095502654045,0.39036575255445372
5128339170,0.11707957836708766,0.052639512473486437,0.037581963241706776,0.027068057753803419,0.033436695845042365,0.014535353209082981,0.056316418488969282,0.042270960517673914,0.030648061414559041,0.045780979144459874,0.013614780839174391,0.033700485588466465,0.024204054825198919,0.053037888820698341,0.064973028844600919,0.3531121806259892
5128340310,0.10078921584461169,0.035272457120708034,0.049285614307094328,0.020031870107776951,0.026809651474530832,0.013517878484447172,0.041716463710068152,0.030179700033377478,0.019951118145504269,0.032408454192103538,0.013361758024053318,0.02799401358786352,0.017867717518869043,0.072149186558566711,0.043056946283794695,0.45560795460663028
5128345548,0.18578873133283805,0.077338846000624475,0.050179269356245358,0.033479763558254466,0.037813452200221802,0.019972652002110319,0.046610032623792756,0.044106721793339576,0.039848401649493416,0.048585763967397742,0.019794997685110415,0.039153934773948337,0.033399011595981784,0.051708173175274826,0.071487020467930706,0.20073322781743597
5128347276,0.15074776317064506,0.069322867879022795,0.0547390634925762,0.027434133316106248,0.036952097935979845,0.017243235677293627,0.055713470503999912,0.037608880562464336,0.027466434101015322,0.050679931522335991,0.016570302658354599,0.038949363136190879,0.024074851685562625,0.063799433659571261,0.071497787396233733,0.25720038330264761
5128352008,0.19740624697180142,0.11756409014072375,0.041931802276128645,0.025399183866834631,0.029076089882317472,0.015789700356385328,0.036322232630252915,0.030680362199468115,0.028279337187893668,0.034184997362102565,0.014858361058173713,0.030669595271165088,0.022642850221260377,0.04362759348385499,0.10716862086415367,0.22439893622748366
5128353898,0.19557586916028727,0.083443694348439332,0.051142909439366044,0.028193201761469472,0.037345090819040236,0.019272801662413731,0.044305909966945528,0.034577990245162955,0.032166198305285484,0.043869849370673043,0.018599868643474703,0.038970896992796926,0.028198585225620982,0.054340687145364296,0.079621434800865656,0.21037501211279433
5128355692,0.17203398042572435,0.090786739451101994,0.044219774540521332,0.02874769856907523,0.029103007203075036,0.01599427199414279,0.042577817974310109,0.036898263294464724,0.027724840380287909,0.038367949007827556,0.015025248446870592,0.031207941686316312,0.024274039859168577,0.049016441099518721,0.085257921767498954,0.26876406430009581
5128357596,0.1746987951807229,0.071303982686779288,0.05088988662424497,0.027019606576439807,0.039148551309796831,0.02087707397956437,0.042518599868643474,0.038411016721039658,0.034750261098011347,0.042900825823400844,0.020096471677595099,0.041797215672340834,0.026185169632955415,0.056564057839938842,0.07212226923780915,0.24071621607071719
5129174513,0.15238971973685628,0.062598921153784043,0.051159059831820577,0.02760640416895464,0.034761028026314374,0.017038664039536161,0.05138516532618409,0.040160642570281124,0.029065322954014448,0.037398925460555357,0.017480108099960163,0.035180938230132325,0.023385768274169064,0.056526373590878261,0.074921670596595491,0.2889412879399636
5129198945,0.14250567955467985,0.077866425487472676,0.043218450208340066,0.02935603001819611,0.029565985120105085,0.015741249179021716,0.050206186677002919,0.038341031687069996,0.029544451263499038,0.049027208027821741,0.01351249502029566,0.033237507671436413,0.026201320025409952,0.07136320079244593,0.07425412104180798,0.27605865822539488
5129765888,0.14752845160804073,0.090808273307708048,0.039003197777706,0.027767908093500004,0.031396362931619237,0.015289038190294691,0.042567051046007082,0.038486385219160826,0.029286044984226451,0.043794480872551868,0.014411533533598199,0.034034260365860221,0.025302281512107411,0.053124024247122537,0.074092617117262616,0.29310808919323406
5129769964,0.18368379684959679,0.083298340816348501,0.054631394209545957,0.027843276591621176,0.040074507143856929,0.019649644153019584,0.047056860148368275,0.038098775800251949,0.034906381558405204,0.045231865801005633,0.020279509458746514,0.041307320434553228,0.027595637240651616,0.056009561032333087,0.078377854581866344,0.20195527417982923
5129781006,0.17566781872799508,0.07823788451392702,0.048779568676852181,0.026960388470773172,0.043024645498885621,0.018605252107626216,0.052364955801759316,0.034820246131981009,0.030701896056074162,0.049587088299579016,0.017210934892384552,0.044246691861278893,0.026357440485803806,0.061559912572542182,0.073096676249232856,0.2187785996533049
5129784432,0.18242944970229444,0.070631049667840257,0.055804989394575621,0.028946886742681182,0.043423021846097525,0.020580983451231199,0.052994821107486247,0.040004522109887274,0.036758293226525407,0.052677196722547025,0.01999956932286788,0.044069037544278995,0.029571368584256599,0.062351281802814476,0.066824940512721129,0.19293258826189477
5131462222,0.18459344624876317,0.10614923461963797,0.04682498108375531,0.028388917990803796,0.037163145334963038,0.017621209475583495,0.044962458529771258,0.034762237355217974,0.03179384203480589,0.044496827891275244,0.016937314475292474,0.039229381293289095,0.026482742564460742,0.052368895873348469,0.074588207904080092,0.21363715732495198
5131462330,0.18485370051635111,0.097748135398737807,0.044965576592082619,0.025545037292025244,0.035786001147446928,0.01800057372346529,0.046442914515203673,0.030220883534136544,0.028987378083763626,0.042312105565117615,0.01632243258749283,0.033562822719449228,0.02706540447504303,0.052094090648307514,0.095252438324727476,0.22084050487664947
5175933457,0.1438237799683583,0.064177923816478036,0.051496896677619572,0.026792016551052695,0.045132043324814408,0.016076426919800414,0.066100766703176342,0.033357673116709265,0.023658269441401973,0.052957283680175243,0.014141414141414142,0.047225264695144216,0.025915784349519289,0.066532797858099069,0.075812340270171599,0.24679931848606548
5178267201,0.18921139101861995,0.087203358890105873,0.053644882560545212,0.030242180844590485,0.031933795789217477,0.015151515151515152,0.048582207618352198,0.034751125714981138,0.032524035536083726,0.050620664476086166,0.013709382986491421,0.03289521723256663,0.0285809906291834,0.056955093099671415,0.085998539612997443,0.20799561883899234
5178864052,0.18383838383838383,0.068887671899720088,0.056955093099671415,0.02791164658634538,0.043702081051478645,0.020877449190702203,0.050930996714129241,0.037897042716319822,0.0356760374832664,0.048594377510040164,0.020640136302786907,0.044620907873919924,0.02934769380552513,0.061062431544359252,0.067409030059632474,0.20164902032371912
5179909999,0.14950103444079349,0.054064743823779966,0.063399050748448343,0.023153218936351465,0.048685651697699887,0.019307533162954849,0.070871364244858223,0.036424485822076184,0.03112449799196787,0.059005719849093342,0.018522575149081174,0.050578069855178286,0.024558841426311307,0.069916027747353046,0.064543020567116957,0.21634416453693561
5179922617,0.16446391627114518,0.06914932457101132,0.068303517098697822,0.02628696604600219,0.040032858707557503,0.019557015942558112,0.058622368260922479,0.037525861019836924,0.030765486187172935,0.056906413532919559,0.020281124497991968,0.043635146647194839,0.023439211391018618,0.07077400511135451,0.068455640744797375,0.20180114396981866
5180507304,0.15322502129731044,0.054533284653766584,0.075009127418765975,0.028276743336984302,0.041353291955701595,0.019240598758671047,0.067354265547036635,0.042947547766824877,0.028952172325666301,0.050529390288426436,0.021461603991724473,0.043531702567847143,0.025209930631617378,0.070238529877084094,0.068382621394669593,0.20975416818790313
5180513666,0.1503772666423269,0.064025800170378483,0.067652427893391751,0.023816478033345502,0.03993549957405379,0.018163563344286236,0.064762078617500302,0.034410368747718148,0.028605330412559329,0.057149811366678835,0.018419131069733478,0.042107825240355362,0.023487890957770475,0.078946087379822324,0.077649993915054158,0.21049044663502495
5711873736,0.14568273092369477,0.085258681785967405,0.046202456886369009,0.025956768249468461,0.034366879281833213,0.015290574060949681,0.054027876210725252,0.031945428773919204,0.023529411764705882,0.052805339003071106,0.013069926765887079,0.036741081974958657,0.02257854949208599,0.062113158516418618,0.08482754547602174,0.26560359083392393
5986622005,0.13310925643273905,0.064506002446443458,0.042828997932430529,0.025146407733359313,0.038466534602019938,0.015723270440251572,0.047700234901871641,0.035229868260102402,0.02328451271392849,0.046682687623810608,0.013071152534666969,0.042893947758689745,0.022851513872200392,0.069680338605094233,0.057291159246149019,0.32153411489624267
5986622045,0.11724646575578453,0.062625838474541604,0.043546841521582308,0.023531121806259891,0.035520096471677594,0.014007773722234784,0.051665105462062731,0.032801447075163928,0.019778847292655877,0.048741884427791593,0.011439861321963457,0.038028790766282287,0.020591750379534222,0.076030664211807014,0.056903216081484111,0.34754029522917407
5987181708,0.14016387264877203,0.082410069231348984,0.035342442154677689,0.027784058485954541,0.031331761361801089,0.01650570108853645,0.04149035821570464,0.036467586162343746,0.02476393509695619,0.050050066216609061,0.012748043110780925,0.035966923996253106,0.024021017044047504,0.072159953486869738,0.062469718014147746,0.30632449368519654
5987181786,0.13902257824865144,0.076752048408109647,0.048284289974913054,0.027224178214197273,0.035724668109435059,0.01638188141305167,0.04926408045048828,0.036058442886828815,0.021377736145655007,0.050653014201578431,0.013097968280629219,0.040133725249523564,0.021157014115443004,0.072041517275536468,0.059185804881725292,0.29364105214423375
5987181850,0.13814507359195496,0.075293129623049834,0.042701637649794892,0.025205379157380192,0.034411102856466078,0.016241911345112353,0.049474035552397259,0.031644002282588797,0.023154279315654037,0.052553377047062241,0.012134328197508534,0.038394866328585117,0.023929498153471795,0.07389881240780817,0.06649654919947888,0.29632201729168683
5987189528,0.08799272155646716,0.057312359356999042,0.094932006847766398,0.018825974137838215,0.029705955188044402,0.012263531337144825,0.10111222369370243,0.025754492500834437,0.010923048763418285,0.052774099077274247,0.010912281835115259,0.02923221034271133,0.014669939812870786,0.1130904314308171,0.073451984883232666,0.26704673923576344
5987191032,0.1487935656836461,0.082399302303045971,0.046292408238853534,0.029296811912529475,0.033468996629951439,0.018551417466111095,0.046852288510610809,0.040225244140099273,0.029571368584256599,0.054270702111394641,0.016220377488506302,0.038540219860675948,0.024478611496926043,0.068649934860083764,0.054464506820849079,0.26792424389245995
5987191848,0.17887097989814485,0.081704835427500885,0.051465917288456779,0.030298136244710748,0.036639857015192137,0.015025248446870592,0.053274761243364881,0.035337058690526182,0.032220032946800606,0.050583029167608776,0.01412082646941654,0.03698439872088892,0.030045113429589671,0.058862797032634563,0.08424583050701466,0.21032117747127921
5987191936,0.16729114850824209,0.086221561850619632,0.047218364072913639,0.026707365655652099,0.033705869052617979,0.017119416001808843,0.044682752457551385,0.033102921067648609,0.028473141897348106,0.043153848638521917,0.015811234212991375,0.035482412222617013,0.024155603647835307,0.052187301484759412,0.074905520204140957,0.26978153902473162
5987191980,0.14796989566846475,0.082856896755924503,0.042464765227128352,0.027315697104772978,0.030190466961680502,0.015881219246961033,0.046475446020004953,0.035660066539616911,0.028343938757711813,0.046007084638823387,0.014610721707204151,0.033565898984678662,0.025146161051713557,0.054706762707667132,0.074388707645595784,0.29441627098205153
5987192110,0.17019283568590718,0.080821947306652889,0.047029942827610714,0.027584870312348589,0.033022169105375927,0.017830033269808455,0.046114753921853636,0.035460878366010959,0.033108304531800123,0.043735262766885233,0.017480108099960163,0.033323643097860609,0.02748258449346986,0.053705438375485859,0.076149100423140284,0.25695812741582952
6158543528,0.1706618139223561,0.067588060575635878,0.055895456827309238,0.032379518072289157,0.039344879518072286,0.017376798862115128,0.054499246987951805,0.036892361111111112,0.030983308232931727,0.056669385876840693,0.015342620481927711,0.04264976572958501,0.031187248995983935,0.065684613453815266,0.066411479250334665,0.21643344210174029
6691758161,0.15498631161281765,0.078542397819506254,0.042132493939722855,0.021497401015473306,0.035095336300155579,0.013983863381453743,0.048807843988566878,0.025790851092055912,0.02251649239601047,0.045961624274877287,0.012729597066946464,0.036789801850042811,0.022932571125342211,0.066084156445602227,0.075430852539286275,0.2967184051521401
6691758473,0.1187271608958356,0.060723373976386025,0.037549597790561648,0.022528552649034576,0.027334563479141791,0.012729597066946464,0.043953592146363234,0.031694344947356998,0.019055199778091343,0.030590831795651072,0.011897439608282982,0.028799884221570968,0.017270282330523294,0.044586755430128924,0.083444890673806338,0.40911393321031875
6691760003,0.15387676833459965,0.066421843530277261,0.065583655945101724,0.026598888044671178,0.043851079995658307,0.0159918955099678,0.067483145796398802,0.032007911525983812,0.023740608077957477,0.05836559451017282,0.015437123870858811,0.04447821315291195,0.022944631378366317,0.06955750931654546,0.073133374338193613,0.22052775667233498
6691760823,0.15824861005583898,0.050737484472424231,0.076612757335648901,0.025362712109700061,0.05120783434036446,0.018687362060856038,0.072578602699084629,0.034576745420118911,0.027328533352629737,0.05996960816237925,0.018084349409650615,0.051334466997117599,0.021569762533617955,0.070051979690533908,0.052353558377654763,0.21129563298237997
6691761153,0.10878951240397024,0.062405779273249154,0.035981764897427548,0.023553674156083795,0.031332537356633744,0.012217036313421855,0.052793757613034724,0.033961672515889385,0.015539636021563732,0.036783771723530763,0.0099557388714015226,0.034305389727076474,0.018132590421747048,0.065607776451149943,0.071348456890625564,0.38729090536319449
6691761453,0.15028281293341533,0.074761508496448262,0.042626964313711303,0.0249888442659527,0.032882279870231679,0.01625119094998613,0.042554602795566651,0.032779767719526759,0.026514466273502419,0.042325457988108592,0.016046166648576287,0.037018946657500877,0.022570763534618957,0.05264903457674542,0.07241578928325916,0.31333140369284945
6691761803,0.14993909572222824,0.065444963035324474,0.04599780503394961,0.026508436146990364,0.034781769721528757,0.01792153599382515,0.044110375435676641,0.035619957306704295,0.029987819144445649,0.044604845809665089,0.016625058793733494,0.037121458808205797,0.024355680982187006,0.053300288240047275,0.061067091187573114,0.31261381863791504
6691770763,0.12053619884945187,0.049838995622128152,0.04579278073253977,0.020864237731707612,0.028625010552721396,0.01365220642329076,0.050665122954279579,0.03250238189997226,0.020532580773544629,0.030500379897970258,0.013827080092140334,0.030096361421662627,0.018548669151078789,0.048964627277880292,0.090898127042705362,0.38415523957692632
6691852653,0.1561621862826682,0.070311275130552242,0.051919389268786857,0.029113450800197789,0.04059481167914903,0.019127561296235995,0.056496255291436016,0.039750593967461438,0.038731502586924274,0.06069322334382575,0.016582847908149113,0.043905351134266794,0.02965616218628267,0.063340448882617556,0.066216819228867421,0.21739812101257885
