3945219566,0.32011022356559116,0.28551236270277591,0.32562819888578565,0.34661376351034345,0.43625038728479482,0.27826559772102033,0.29683372722455548,0.30493564083987801,0.37549316422248752,0.35372592825475579,0.25837994357887495,0.30904626759045306,0.30056335049751159,0.50802312399111771,0.27335081546106998,0.26782689833309281,0.24897979927869399,0.39463839095096881,0.36193587920892051,0.2595735646993873,0.32418751939076923,0.29738509778775191,0.49434734094404276,0.26811995024439217,0.29659972241544846,0.24978895879310456,0.37610502850177036,0.34415766181095586,0.24500230421569327,0.25779654262444696,0.29878866178699487,0.53588616937042832,0.25874230777889595,0.26719713044062138,0.25757631473138726,0.41705417290419267,0.35766971220143395,0.23462104898178857,0.24255059973640575,0.26564303302466735,0.56970677632176714,0.27654905469486785,0.26038987032739536,0.22280452886433952,0.41126434302333958,0.36640950427022839,0.23137117505977478,0.25411448881628601,0.25529952818878426,0.55771740831190109,0.25507613176021465,0.28255586933527604,0.22145741169664976,0.42126673946210846,0.34783820016852551,0.25006588742741115,0.25786301421325541,0.26478434621580438,0.56496208797895819,0.25668753581273474,0.26509948216072932,0.21828734629438531,0.42056362916140039,0.35774163867510295,0.2237773092708624,0.24093389324674322,0.25835200792543889,0.60596846387302283,0.25222346411530361,0.24660266108385936,0.2189140492975972,0.39698742154556388,0.38106449540202919,0.20885789446569036,0.23222025463303275,0.23047148770761955,0.60334551656081925,0.22832294220808375,0.2496258799252043,0.20272832685673153,0.4295996080047354
4012848937,0.39730915283053198,0.2308675546417778,0.222284828259006,0.33225914945117779,0.51836282867076167,0.28868271643546928,0.17492757673468939,0.26556841454942387,0.41937446149341578,0.40661528813874892,0.21205222040850005,0.22522878280581093,0.3033607100680128,0.54707215277986887,0.26256911664922272,0.16847213704427075,0.24603847621052535,0.4356533638096135,0.40148907317201221,0.21323367420572839,0.23677865396750367,0.31628992661320787,0.52710294820211157,0.26647001533437709,0.17016297683861473,0.25315099993504758,0.44198394894597925,0.39905567328975161,0.21064094481130649,0.24721662505911662,0.27442548233037811,0.57802534584460785,0.23509919301097534,0.21932599150223106,0.23618297191112819,0.40827481765525908,0.40800514935344512,0.19451763311324044,0.24614343376176337,0.25201004732179216,0.59289311977030457,0.21869750054013676,0.21139327791862916,0.21962802230134518,0.42346733954822868,0.41395729883009758,0.17891905553955517,0.23040505541850062,0.25229168524438639,0.60001619401723738,0.21629192303740069,0.18570620838051621,0.20997716572874789,0.44103389447478186,0.32282872455747819,0.26793305093544345,0.38195832618449083,0.25071324674319728,0.47005186156918483,0.22881959977396424,0.36877088527810226,0.32015469929289031,0.32163025635558534,0.3507969637887085,0.2573898033827699,0.3485355369301037,0.23318503378202407,0.49683466390850889,0.22190486413559385,0.35879839864511415,0.29270437391985316,0.35262031461637977,0.38708309215585279,0.22871767893224251,0.28524615564331562,0.22048372937915131,0.56026262458729181,0.21427925206594495,0.30789507589292187,0.25480653337295506,0.38515047405605113
4012849041,0.40003821233880427,0.34344399019015842,0.26738842195334706,0.32417240941439085,0.32088922401474834,0.48333187811932965,0.19461901460682668,0.30134750455159459,0.28313397078017355,0.44473720677605943,0.31742441758105738,0.24942140602890409,0.30414923363244778,0.37233535837890669,0.44901608909242485,0.1948880034503126,0.27085410489182599,0.30844837516542267,0.5015981042088089,0.30034467320869457,0.20898033955947515,0.26449559863708033,0.41450361493128857,0.45629980231941186,0.17146466973550109,0.22674284161832067,0.28935530944043647,0.42886636934909989,0.31799449151441667,0.20139526605460445,0.33350740429068765,0.38032120493546123,0.44730572347474301,0.19176372596537553,0.29446543915117329,0.30814937474713305,0.45697620045177723,0.28754852866435987,0.20495242701824809,0.32718091308128849,0.4206449950766375,0.39821788361162064,0.18984032111276589,0.28012187867880489,0.33076944621309123,0.50503323199615713,0.27507235892088883,0.19161477185082926,0.27377067441022973,0.46353951920842174,0.40229500750008557,0.17698538783009315,0.23440037751124204,0.30762394866799031,0.37789537509594551,0.23602063934583756,0.20700442322390381,0.40334375401537337,0.4374308642069627,0.31954661294870029,0.19225116755200111,0.32109370376526675,0.40303205883509857,0.39905367060209751,0.23307684930389738,0.21263227974174737,0.37366561527041847,0.45718205920433808,0.30542882004146826,0.19469545598133287,0.3008011680448216,0.41340415666427005,0.43463736498776484,0.23917676421961023,0.22099946467739154,0.32030789979156665,0.48479088776321755,0.3237247593286075,0.19346602212592329,0.26651616569247388,0.39264108099971889
4012849131,0.4347957050843968,0.27408180630256157,0.20027245250436496,0.32202583878667967,0.47868118285358868,0.37019300559834062,0.17093609838991788,0.25771087045984553,0.36084563233214401,0.47609084620751119,0.23598377295657222,0.18138405405939617,0.26876405360763905,0.53621789461839076,0.33387467826584089,0.15059154006753742,0.21138830622037386,0.38229582999478173,0.48275010663926776,0.23396957713008554,0.17414673609690445,0.26427604530924981,0.53366462849338692,0.34955751092272142,0.14412342131703187,0.19379985751507883,0.38304479118522633,0.37599851996009237,0.25197240092531409,0.22573032329300946,0.2897459519746669,0.55086046194355642,0.28835408020041331,0.21121993495478492,0.25364377369509844,0.40581247337870463,0.39388561127998811,0.22158105366371988,0.22223060584248794,0.25300741581008312,0.58172799129501052,0.26047037620216457,0.19699590065973613,0.22450043949751977,0.43231545105674174,0.40048290445234558,0.20093348558294863,0.20251580156378085,0.25336646792328454,0.59788547217533772,0.25600672523772527,0.17542595278014372,0.20537406544647105,0.44505358829559027,0.31172709250565422,0.30102276568259179,0.33921047040863922,0.22565684864299143,0.48395808998608147,0.26530713007305584,0.38582840872296315,0.28909361888868973,0.33043115315862348,0.33086362039157002,0.28109050963705379,0.31653713618162999,0.20802870941383272,0.51619954478640206,0.24888048748797043,0.36600816938809633,0.26836563132373953,0.36559554885316731,0.3461837006144729,0.24882652697350299,0.26890105826108152,0.20474334778822242,0.57317430608913955,0.23034140047017698,0.32575034462150004,0.24073988807007535,0.39794426606489064
4012849233,0.42146326788253796,0.24646928367150331,0.20518362668431067,0.29731543745929578,0.52718059692994745,0.3192252643308916,0.18683126399162744,0.22373280994081915,0.40784600239539071,0.39996824151298677,0.2332558346584335,0.21644200817147033,0.32713097822871662,0.52559943757969174,0.28154871914789947,0.18951086744928336,0.25368203533417688,0.41947812278215663,0.38231868218376414,0.20864454413457476,0.2167924099228303,0.35017644897804889,0.52991051838805769,0.25295781597844441,0.17582403000994395,0.25725716234677087,0.44585784954409052,0.38212444467224688,0.19795721947592174,0.21780236483200213,0.2980078552279613,0.57505781124376143,0.23509823151617884,0.19505848474643087,0.24947453083239138,0.43851939997142553,0.38134062549154335,0.19404268135110153,0.2210017178190376,0.30180037410540361,0.57185475232249749,0.23020901428917975,0.19161506756523627,0.25455116656744287,0.44212537584018141,0.36987172851818256,0.19247751637363583,0.2281302928330789,0.31504804281648374,0.56128307717517489,0.22895010301665958,0.19532910425654207,0.26208871491100411,0.44782563691556365,0.31553775330990691,0.27186760183529735,0.3596911588487694,0.283576830603118,0.45458808349799296,0.26190983701626913,0.35004326537596303,0.33009158023832808,0.33165122964289662,0.32994326350585934,0.26165807718033135,0.34548273977635457,0.27644352047151216,0.4766537898424118,0.25238799486844304,0.33492600324467298,0.3131400314066648,0.35463007219495113,0.32774423103038869,0.26363492913167969,0.34105706813401276,0.27300296066163987,0.47913849284216459,0.25447868522537009,0.34722626868949386,0.30257946100657407,0.35464950795971562
4012849323,0.46861761453360662,0.1996276135102748,0.15050388960925909,0.25682481073109525,0.62209666943178277,0.26376476353805711,0.14010738500701009,0.17373273152118598,0.38150579121839018,0.46080684035682073,0.18510693795922609,0.16728206988889222,0.26412628801199489,0.62527002856559533,0.23317207141047855,0.14877328880785512,0.19107501759230636,0.38945024813272816,0.43108890200946742,0.15604381302381023,0.16261989678646963,0.25161121565851091,0.66781625367685715,0.18986415164823081,0.13670229383622917,0.18936437550600396,0.40433390632658545,0.44903187308903408,0.23003765917415633,0.21192185999332866,0.22195084992539951,0.59417462495492057,0.24410503582419946,0.28359067555095135,0.17677200954505645,0.35633862451228754,0.43935691483971639,0.22573524850498033,0.23627199011568181,0.21687935471085687,0.58169749181118191,0.24323265529040969,0.3044671712556184,0.18501426393201836,0.35872460620867841,0.4108033874706542,0.21216023933826417,0.2456529419391649,0.2101943216967869,0.61034562932280956,0.23388079408919923,0.30608742760991497,0.180499795519656,0.35806405744526865,0.40037928295176084,0.32764524051656113,0.32311161870666733,0.19009707502556095,0.47820999967958849,0.26534275567321358,0.40745432416252525,0.24244911551154855,0.26060471185998407,0.37211412068836758,0.31800921004972954,0.35065982277720437,0.19380602811467115,0.46176904429599186,0.25525715775491747,0.43573923795300462,0.24014471618255645,0.27194316673298913,0.34110673168756001,0.30302734360768446,0.36308330896862351,0.19791305330017173,0.4682718777738476,0.24967071420124884,0.4562847166693268,0.23107909032457669,0.27859331782656416
4012849691,0.33324401061759179,0.33622427860344128,0.28520495508004123,0.32172092860186513,0.39125528357302458,0.42323760652119413,0.23734666294919943,0.30089744565353482,0.33462206831094338,0.33811265884412917,0.30566791819990591,0.29313075236445657,0.34219016605505109,0.40428040995234427,0.36573523195244306,0.25863685625667299,0.30829078667071125,0.36067439473986623,0.27894164933974236,0.31934935831300926,0.38764821985843523,0.36147295494159032,0.35918471655208312,0.31044177388279159,0.32335773377628185,0.33961851682455552,0.30656960648836579,0.33140899524529699,0.266830696730531,0.3008584330259419,0.36310400704859425,0.40997622378766618,0.31087444356552302,0.29886039305396878,0.33686689626823835,0.35928937888088619,0.35200385818095203,0.29287452669521002,0.29711803314659913,0.34216739158252912,0.39240295595149638,0.33213624928495855,0.31136111752922596,0.33041984301829347,0.33844132837923419,0.35491669406852472,0.3286701200625351,0.32627884289574416,0.35440473921999671,0.33940312293583536,0.33007044203888397,0.32381405662824897,0.33596724233291042,0.3034451517705346,0.31260233913565694,0.27390943125202266,0.33485330646821365,0.37271130249787587,0.38024057021384305,0.28304609508978706,0.34485477869432174,0.33869099543301578,0.34333444928493223,0.32053750189904223,0.29921046000534463,0.33574370533495312,0.36088587832849306,0.35542335259084734,0.29561727944245286,0.35457262031397213,0.34181778448615713,0.32937799227582815,0.33808322375980715,0.30296168683187313,0.33105065728332522,0.3660460881083587,0.3308266770735917,0.30312680933772312,0.35064610644928296,0.35681155738821863,0.31421382505777418
4012849801,0.41187634076574769,0.35538708287871823,0.2383952786489012,0.28426787610825449,0.37323425105745162,0.46963217830991705,0.23083569264972797,0.20915734214077639,0.33094902340451371,0.38149761651552339,0.32008284000830378,0.26051186831389628,0.35465674735467911,0.36925110574391795,0.39393605177587981,0.24317302649683753,0.27157004122850542,0.36598263548813553,0.34590680171560739,0.27492104825375546,0.27863636649578216,0.40335600313638609,0.38437899923323254,0.30565119702713223,0.26365949124937449,0.30184412709889019,0.40328218902674778,0.42930785983954561,0.19620269058360942,0.10925769879469695,0.39117221379943307,0.46574996641484051,0.3548391073428363,0.10869055433574781,0.20908446649120405,0.46247436182281776,0.42870628423994445,0.22287924346782031,0.15081311503833805,0.37559360347253373,0.45481557022632085,0.35009574695269391,0.15056126939784348,0.23553552727874674,0.44175862998956428,0.41550441312166275,0.23721756010754591,0.18391594530504179,0.36591216852505842,0.45740667926115197,0.33911716029651701,0.18300192239424137,0.25029803877209822,0.427793149702414,0.29484524786513305,0.17882017630063662,0.23700456027457392,0.5113795933655868,0.3501792901093107,0.24200335670575748,0.24076343044578569,0.38416876655422455,0.42031599124234337,0.34419107596021731,0.24449042991848163,0.25104917477056282,0.43375473843103635,0.35567145575160125,0.31422278216485106,0.26613479814277013,0.35466067632460563,0.38566564675860676,0.39212039533505988,0.28744745384116183,0.26065152643592471,0.33427156334074676,0.38647991300379281,0.37967904871553126,0.27782718387900723,0.29700112456442812,0.35357931261413483
4012849897,0.30845365632721977,0.26665249736552021,0.26115078859082608,0.47402725209296137,0.34459365501131278,0.31759959495036272,0.18861214840970117,0.3975007801900754,0.35728910129169661,0.39825062018954327,0.30434053552089985,0.22416274372773817,0.37418518190760819,0.39314548255620191,0.38569866565906097,0.18594998644463925,0.29362981819739886,0.36658843971977545,0.40485945329545259,0.35325518978256853,0.24345391477884123,0.32747293777257724,0.36753572133183204,0.42267612942720917,0.21929202608467424,0.28600497385812934,0.31806570279390395,0.34545677201150088,0.25686170811063236,0.2164533991590265,0.42160817219694557,0.41438599133312598,0.32114418402613287,0.19621264970872251,0.35395643237927299,0.3891558162704904,0.43661852434722415,0.27010601218311797,0.18431967466023871,0.33271359110358412,0.47251615306618933,0.35597900176931135,0.18192205970965658,0.26152548377605184,0.37450118927463816,0.450292259906721,0.30663262656407542,0.19748872826523686,0.29855697058007247,0.45417153636906871,0.39889289021849778,0.19659002298313663,0.25175625643492644,0.32811441120657109,0.39162620307621215,0.21107179586821842,0.1629383602079553,0.36729207722049845,0.5004382346472086,0.31373970793583322,0.17760143073887405,0.28851300521105389,0.42068060275253716,0.49209830472664817,0.20687385684084708,0.13909466006368332,0.27991719430136991,0.54657832754318647,0.34381875497361569,0.16617894096123084,0.21216165627104244,0.35742730864040589,0.51627118577844344,0.23127851370066588,0.14942261727193837,0.24795369316055879,0.5333737275906637,0.37869971015589449,0.17963544450278637,0.19465495910974073,0.31321828888940451
4012849965,0.33676090568136924,0.29664628934611142,0.21169308031675108,0.47604381776084193,0.31385030295131106,0.39535718711849882,0.16816397580523926,0.3152837226363096,0.38035393168165876,0.40495059783169535,0.35173021778025265,0.17876236650007951,0.38127455737686028,0.31073946098960536,0.49224836131961758,0.16727362399396567,0.23462416858374704,0.3362709525489696,0.43108248298248436,0.40700134224930079,0.17714436363214961,0.28527131926296939,0.26778803266606671,0.57562459972926727,0.16979049951776223,0.20358801786360622,0.24985381647945482,0.35113476735601507,0.23547176009980006,0.15115611475326857,0.45119923335607853,0.37332815311604467,0.37930335302561807,0.15017579311718041,0.255985240797864,0.47276033703122272,0.44925809645796771,0.28394696797348079,0.12390606874050979,0.35919389342609626,0.35424063396348399,0.48694837557249698,0.14339698893213185,0.19542166945814798,0.38962909238767335,0.50119381541610997,0.33943900280709205,0.12579700254755585,0.25146250502734979,0.33675228080743874,0.56506126095963849,0.15278909408199928,0.16217420354694564,0.26867513108611218,0.39582975067822668,0.17606077359209316,0.1083774995738893,0.39972209540402642,0.48716496902276241,0.31506053739504336,0.1204208527324111,0.19737791682915004,0.50074533345911332,0.51311235064510197,0.21226098462251797,0.085945233033761365,0.31717321061274412,0.44807024468336182,0.42825777964990858,0.1191727651641119,0.15260760506449378,0.40250794758700287,0.57683008415721426,0.25880420708143559,0.087760393866616188,0.21185152289457965,0.4454812141425723,0.4912621915499808,0.1300008121435843,0.12184144935827612,0.2759834511411261
4012850063,0.44139839579120066,0.14640368580527316,0.12683659666307634,0.20814858426335991,0.69042020949699201,0.19030769948057361,0.12199660131867944,0.13744330798481855,0.42148443147646736,0.45134279858402326,0.14132798298590529,0.1225504793783279,0.17677464036153032,0.70656096521393275,0.18602851940422127,0.12212583496025244,0.11843078442256964,0.40898972133127148,0.45998045635515,0.18516216165342686,0.13621219354367367,0.17682966848095694,0.67302043879262141,0.23924444360331518,0.14705331240125852,0.1277876673721256,0.39517295357357146,0.41544729439896733,0.18436315742686088,0.23918059091587293,0.23315919941143914,0.6164003027144378,0.20297132982748928,0.2527187834703486,0.18731186334794564,0.40217406748753226,0.42397727299483856,0.1767513965730714,0.23564068886705286,0.21657631411120881,0.61973267934368437,0.19855262610602553,0.24771711143725153,0.18012647066559412,0.41142352401260912,0.4335405508025254,0.17541297254797961,0.24232058774013468,0.21350494463077899,0.61374043666810318,0.19374213079510222,0.24937559606833853,0.18418690462284082,0.40821917615888037,0.32793011330573674,0.24681169280049545,0.39561603843537257,0.24758343507072447,0.45009559276905103,0.22169494215955296,0.43161140901201966,0.26319831617913902,0.32625105963490009,0.34287931016830675,0.2526574388651906,0.39528523294644735,0.22652736256409289,0.45198250456714828,0.22598565437934864,0.42437637869512279,0.25681050657240656,0.33110160199949967,0.36325163829377605,0.25975843994607767,0.38209577321789817,0.23747745461529968,0.45031958440566522,0.23347306032536405,0.41064628423805344,0.26447549968805006,0.31985309295430514
4012850149,0.23451520737637058,0.29383933061076917,0.41014287660545218,0.47437802945679697,0.28615908560214626,0.24296738724011427,0.26634040307637913,0.36692258394383737,0.34484746625870111,0.26934452173070683,0.36719185023806594,0.43967351820741274,0.38315337779400738,0.29517698362661293,0.2924171924168234,0.30187788246701502,0.32456038607652565,0.28878600318527836,0.28708585769010547,0.35684214141200365,0.45706102568406248,0.33646808873480516,0.29079335914038662,0.32372034746738071,0.31189836832620671,0.32325176988628185,0.27749210066439839,0.23421895053168504,0.28240079468254892,0.40660632395360524,0.47796874080833651,0.22438366078886224,0.24462081418115988,0.31882947323842625,0.42082055679438157,0.2875393886007977,0.28361884855299568,0.35655133995407046,0.39352681266859085,0.39601199353984695,0.23639986396009022,0.32462460073667671,0.340431421573549,0.37133014690771549,0.25631419974905095,0.30408297409743673,0.36507668331241572,0.39878558823763782,0.33825851928492023,0.25328949687321728,0.34378439733534322,0.36982818153922581,0.34358235180276603,0.25226727811421634,0.22626827383053633,0.27261717786473011,0.35885030718154243,0.4995361986286469,0.21375636589183089,0.25921511262144736,0.32558337581481173,0.42833820399717248,0.30628445558443351,0.28783066884189412,0.3335927074468652,0.33975981580794873,0.42764129711068521,0.2298904499947588,0.34445583182350242,0.32998746738795148,0.38233996897541067,0.2845708549068191,0.31900286971302999,0.36010460729214711,0.35272893373706049,0.35252056668444803,0.25269903237873304,0.36993876101486306,0.36525795983843701,0.33978884001473464,0.26512649861653281
4012850819,0.42850772108954499,0.16365720599375169,0.17133679560626711,0.31435713065061832,0.5823768946974508,0.22758494280272243,0.14069647462883175,0.19905779577602867,0.45939468885236556,0.42635251238740218,0.17425478332403174,0.18943331481560266,0.31950600778830085,0.56620750279211296,0.22989615677995059,0.1578319483956617,0.21561026972227479,0.45282207375996131,0.42010168217284399,0.17312347420328106,0.19536935658694662,0.32855691676031379,0.56558326101529999,0.22033558341988096,0.16629108595577427,0.23774718877884171,0.44137891362860532,0.39987950051012883,0.17133016109606314,0.21080188481994866,0.29238046220098673,0.59406353818676805,0.19894029161731772,0.19818736423836858,0.21794540847846561,0.44894478400669974,0.41603750464416661,0.17812344217886594,0.21878178261995021,0.29402454974300241,0.58328715422068877,0.20251302997837198,0.20699166766336444,0.21745389555600544,0.4353179702797127,0.41751010079092493,0.18131426746875476,0.21908213583119593,0.30014904875177578,0.57788721116095176,0.20222885005837679,0.21364188077158269,0.22644692231145452,0.42772982468148329,0.3366002440540643,0.2536501248528889,0.33267465157972348,0.25116305766444358,0.4974512574251137,0.22785145837121204,0.36879998654076745,0.31536438738203704,0.33728977910590235,0.35050145793178372,0.26718374940342399,0.32123668315930715,0.27165565265593855,0.4747244775903347,0.23269967783389764,0.36116528823980804,0.31626673891403057,0.34466543513548481,0.35516485279643384,0.27405229016262589,0.31723141191242871,0.27418824601741482,0.471613584975063,0.24346039670430938,0.35265031255944862,0.31118944853530445,0.34647485997629945
4013616626,0.41392396405462251,0.22183809970421167,0.20791141408083094,0.29793324622843631,0.60557176344278385,0.23539919493346811,0.18528801644697557,0.21244227520454387,0.38192942937457602,0.4173431049548148,0.21380936753054472,0.23478466704423265,0.31598098645654471,0.55607676353251412,0.21069033390211522,0.2100803545830679,0.24117611757787824,0.41137691457779479,0.36607175424131583,0.22115582421526125,0.24783549100797023,0.34773502196750194,0.55528421223485669,0.20523975498646174,0.24137150136015395,0.26615688161700429,0.39392366733354267,0.39801969532629244,0.15115450146832485,0.23516727344231922,0.19338662358244518,0.66535356297659132,0.18411368931860478,0.18933807362047714,0.19995745760339731,0.41665991147648029,0.38284972593693134,0.15213275429910916,0.25061343077022485,0.18502920284461363,0.6546089922224948,0.17490433391523635,0.21178932802773487,0.23332477952023278,0.41813773034792434,0.35752637770686491,0.14498325408696092,0.26656845577127458,0.16463958635773798,0.67446814983569148,0.15812098813314523,0.22528980053528491,0.24605235673454859,0.40222257383465876,0.3805577797653415,0.13055275881072304,0.23491753849023145,0.1856850584570241,0.67796497304695102,0.15690251949850945,0.20253055722764432,0.20545516030232375,0.4254188474649746,0.34278872395340509,0.17457456711688749,0.30675364010970241,0.21307490829454528,0.61499781588717273,0.1666492460260052,0.27670971580485426,0.25207288430722868,0.40794312555716777,0.32747107647974988,0.15776070532537059,0.31794741765231183,0.19514752382729644,0.63411523298351025,0.14754221511941709,0.27661417472472671,0.24254643584487606,0.41168691025202053
4013616730,0.42169992754265029,0.2096787865241784,0.29061889257289003,0.21624649397151957,0.59717054738571018,0.21356441505813423,0.26787795551046339,0.1825554725495078,0.37373059151759563,0.41834315097286628,0.21816543669521363,0.27988163234885577,0.22366147086118238,0.58406183432028147,0.2192589123067053,0.27282644532254052,0.18770918419995944,0.38750864512187821,0.40015942529886617,0.22000885063771511,0.28561472102982272,0.22369832657126279,0.58648605751510874,0.22145804720238396,0.2778907995985459,0.19487755091908404,0.38941198657455534,0.40609861650304385,0.18544959250723511,0.28414665205684569,0.17854913905941097,0.62950113808128538,0.19345683970982075,0.26865992747325684,0.17048899627725045,0.3913200104163011,0.40112743436499337,0.18885314762055652,0.28469780368618286,0.18410006986267938,0.61951835552062706,0.20097602745561813,0.27465713448141371,0.16974036706162943,0.40005361339618511,0.39012731787894284,0.21266056076970843,0.31056987266329417,0.19043968237523154,0.58942872300113025,0.21836977493996651,0.30369907860713308,0.18394053006565783,0.3855857928781472,0.30151547149244901,0.21780025349631343,0.43011427436020772,0.18419123755153868,0.47159442905014692,0.19725112572456149,0.47555806895246444,0.22828229804178671,0.32116842391633715,0.30160713178438819,0.22661162682130742,0.43145302943002312,0.18677070837885293,0.46377271175946944,0.20498800141555956,0.46697607583909251,0.22768952221058034,0.33110556384932399,0.30005287053326563,0.2597488323480957,0.44264568105223612,0.19891162988984501,0.41332166600954695,0.23260629320214454,0.46956478111907912,0.24684933987789512,0.31722483338827145
4013618206,0.42354010663790276,0.25618858594746247,0.18180966506921828,0.30186491511809227,0.54273848895819399,0.31088474348098805,0.17377491680618509,0.22690733970258684,0.39737254639443986,0.4153131871051467,0.29473955847846584,0.20723102845399377,0.32360182680262328,0.4857037601434287,0.34914111005498422,0.1994451563823286,0.26231745957178065,0.35578675890798539,0.40931958120976425,0.27285005106122462,0.2204436981799435,0.33849772134883405,0.48925227924868803,0.32038729422901702,0.20479828515162643,0.27628084548593557,0.36680366640899903,0.42845724546554115,0.22770103441581738,0.18515378493445572,0.24259106142371045,0.60385098390473224,0.26878756154929717,0.18378672070651056,0.18978349652335921,0.40591399469156425,0.41376863034973077,0.24752467812126489,0.22336318755042225,0.28730416025774719,0.54752119600435556,0.28714688356471829,0.21854818875735715,0.23255315178318847,0.38860670967160155,0.41578492590438187,0.23774193560555379,0.23052987796880431,0.28220209831870047,0.54897726083116338,0.27396474251102043,0.21994304888860583,0.23460557681527039,0.39745712867531574,0.34015491563883649,0.25826463606866878,0.30575375345219657,0.25796178038558765,0.51473164752555511,0.23494125410243591,0.36050573669164898,0.26564304386898158,0.36998335306277286,0.33358091378064936,0.27541342972041627,0.32706023792694322,0.27679187256739912,0.45767066314085769,0.25645324055117769,0.37597459604418548,0.28004572786348414,0.36643669389108796,0.33374234674382708,0.2894903297617199,0.33854575625871031,0.28056741230136945,0.42775164692944267,0.26190798955285793,0.37651707164139619,0.29161623211364657,0.36483924323647637
4438249053,0.27033837297145891,0.2270386035601285,0.40892672725053658,0.32074683123488151,0.44558685990404612,0.24206454089007789,0.32306036294966123,0.34314434919034725,0.35498179989204487,0.27500959495900146,0.21817147564052447,0.41419866053693338,0.30491413564102171,0.44398290154263087,0.23457167070639168,0.33011250610745263,0.36100798657779476,0.34755147140308595,0.29636717572990712,0.20363400311316734,0.38621750315666431,0.24484548420404489,0.50317255451285048,0.23179335111883873,0.30708924811865562,0.30919692001659527,0.40591757307563714,0.29046723393227714,0.23343725619334721,0.41588663178374369,0.24507104120615403,0.47083460543153077,0.22815386117502676,0.35971923364706215,0.303415497697548,0.36457648544138582,0.29483927500264612,0.23261923871764295,0.40838603661725359,0.2455533972966582,0.46655154626843787,0.2333396381637359,0.36676317491038113,0.31115621496665452,0.35837313489691586,0.30616678290430799,0.24329817520515767,0.39149597674508047,0.21814814427694315,0.46829998354823454,0.24252450229045125,0.38740999142430294,0.29782390814146736,0.35958529183069832,0.29711209336090694,0.24430886823564857,0.47659865052965528,0.21075898529249679,0.47505648114079413,0.21158403666932982,0.35612848883388748,0.26384941495920583,0.33701848985829552,0.30640022806616674,0.24778241693461509,0.47387058007402499,0.21347648203195732,0.46588002392382233,0.21764918371571026,0.35918450716447509,0.26323010774158145,0.33448207521498718,0.32447881162042203,0.27281925205576879,0.46494897506009975,0.21131900828641736,0.42673768228101577,0.23650060485627886,0.39036477299060968,0.26397187528467736,0.31519275706629513
4438250977,0.40633558896554561,0.27227975149859662,0.22298550453527044,0.31861870055337754,0.52252295165485085,0.304299959148987,0.22649195210620018,0.24415385353473823,0.36465913684850626,0.41853682330542291,0.28242018134157432,0.22667622075312288,0.31168496309846483,0.49910713030366277,0.31524493264250897,0.23014972195740285,0.24869058906719735,0.36501085482546303,0.42580439181745011,0.30132314865775456,0.24081496598696323,0.298893578254531,0.46182850522999697,0.33211461661639358,0.24318220374383032,0.25601907761363019,0.36372613952970528,0.40721965037665731,0.23926486980927456,0.25154400344457556,0.27448041998342776,0.52193726488960124,0.28897711141979054,0.28537568710514222,0.24346698348241955,0.37638921172843742,0.40141665617149391,0.26265481555526965,0.25589347756059927,0.28137107087491608,0.49391009715198453,0.30334980141269091,0.29415121936674238,0.25952595666768058,0.36793884822343398,0.39902509736022201,0.27964128327696974,0.26078706434646859,0.28761575301813797,0.46142354480125269,0.31545534891623767,0.29221137304986011,0.27924842127046468,0.36885777792293517,0.3380975617885833,0.30146402600233585,0.36784913353694115,0.30496701929659176,0.39395332509346492,0.29434695393362742,0.36322046004106873,0.29392902992817499,0.32608106479959897,0.33455322888450384,0.32146533414420281,0.36598584678266538,0.30149108139106351,0.37264218812893346,0.31059460494296481,0.36478386623135106,0.29931281385329456,0.31922562583126968,0.34587790088395781,0.3385245811592153,0.34425933039148587,0.30637486007591996,0.3569103253641302,0.32960429934495927,0.34204490194960435,0.31093636795736995,0.32200839903459383
4438251523,0.35267046771837046,0.29766404058217044,0.3007372879804413,0.33066472386587303,0.43363608194187803,0.29742559200260604,0.29749368882535587,0.29041093834743509,0.37134126244394883,0.35988904906111313,0.29524450722802081,0.29371766455693371,0.33810335368101074,0.41852352756086492,0.32212191612149005,0.27796992010305499,0.29041312184000745,0.37708761525718754,0.36116987435477799,0.31633345485773784,0.30677588995031002,0.33226380804412425,0.39258197115658278,0.32211336946273994,0.30119175299065454,0.29382996703529457,0.36062255226987411,0.36976304857392406,0.28737454814256347,0.2813772873782393,0.3042456726502154,0.46641779460235866,0.29648950278942299,0.30103135402557729,0.26687910955208088,0.37637298536147779,0.37042616371326248,0.27709442793760558,0.28486078109497665,0.32056296223488451,0.45195831258557051,0.30415429596368015,0.28276707718701072,0.27949031529471052,0.38372990887107838,0.37015084255879921,0.28849163257693861,0.29917204507306056,0.31724818439598967,0.43343180235086176,0.30019745284235744,0.29690941876459354,0.28811406244580434,0.37478533658401092,0.36669272283989307,0.28368277137463205,0.28330013225719702,0.30679042163277526,0.45099108852004594,0.31164988167827706,0.30280312219750039,0.28534408620317148,0.37020481858331367,0.3674088057096368,0.27843987680059945,0.28840354850135685,0.317731861718279,0.43778150026040225,0.31242452302914192,0.2974502408031523,0.29604920923145212,0.37144090890947279,0.36618997775285367,0.28485222860756493,0.29825080851933666,0.31240737206733804,0.42768424883926387,0.30753316476604914,0.30963000138920344,0.30257591015139124,0.36510108982646072
